instance,n_customers,placement_seed,instance_selection_seed,coverage,coverage_pct,candidate_pair_count,selected_pair_count,selected_directed_arc_count
tc1c20s3cf1.xml,20,20240530,2943647653,0.2,20%,190,38,76
tc1c20s3cf1.xml,20,20240530,2943647653,0.3,30%,190,57,114
tc1c20s3cf1.xml,20,20240531,2228123488,0.1,10%,190,19,38
tc1c20s3cf1.xml,20,20240531,2228123488,0.2,20%,190,38,76
tc1c20s3cf1.xml,20,20240531,2228123488,0.3,30%,190,57,114
tc1c20s3cf1.xml,20,20240532,2883969915,0.1,10%,190,19,38
tc1c20s3cf1.xml,20,20240532,2883969915,0.2,20%,190,38,76
tc1c20s3cf1.xml,20,20240532,2883969915,0.3,30%,190,57,114
tc1c20s3cf3.xml,20,20240528,347386245,0.1,10%,190,19,38
tc1c20s3cf3.xml,20,20240528,347386245,0.2,20%,190,38,76
tc1c20s3cf3.xml,20,20240528,347386245,0.3,30%,190,57,114
tc1c20s3cf3.xml,20,20240529,3838843991,0.1,10%,190,19,38
tc1c20s3cf3.xml,20,20240529,3838843991,0.2,20%,190,38,76
tc1c20s3cf3.xml,20,20240529,3838843991,0.3,30%,190,57,114
tc1c20s3cf3.xml,20,20240530,3591171913,0.1,10%,190,19,38
tc1c20s3cf3.xml,20,20240530,3591171913,0.2,20%,190,38,76
tc1c20s3cf3.xml,20,20240530,3591171913,0.3,30%,190,57,114
tc1c20s3cf3.xml,20,20240531,3138051479,0.1,10%,190,19,38
tc1c20s3cf3.xml,20,20240531,3138051479,0.2,20%,190,38,76
tc1c20s3cf3.xml,20,20240531,3138051479,0.3,30%,190,57,114
tc1c20s3cf3.xml,20,20240532,1324490919,0.1,10%,190,19,38
tc1c20s3cf3.xml,20,20240532,1324490919,0.2,20%,190,38,76
tc1c20s3cf3.xml,20,20240532,1324490919,0.3,30%,190,57,114
tc1c20s3cf4.xml,20,20240528,2309302398,0.1,10%,190,19,38
tc1c20s3cf4.xml,20,20240528,2309302398,0.2,20%,190,38,76
tc1c20s3cf4.xml,20,20240528,2309302398,0.3,30%,190,57,114
tc1c20s3cf4.xml,20,20240529,206807697,0.1,10%,190,19,38
tc1c20s3cf4.xml,20,20240529,206807697,0.2,20%,190,38,76
tc1c20s3cf4.xml,20,20240529,206807697,0.3,30%,190,57,114
tc1c20s3cf4.xml,20,20240530,3173522513,0.1,10%,190,19,38
tc1c20s3cf4.xml,20,20240530,3173522513,0.2,20%,190,38,76
tc1c20s3cf4.xml,20,20240530,3173522513,0.3,30%,190,57,114
tc1c20s3cf4.xml,20,20240531,3727361666,0.1,10%,190,19,38
tc1c20s3cf4.xml,20,20240531,3727361666,0.2,20%,190,38,76
tc1c20s3cf4.xml,20,20240531,3727361666,0.3,30%,190,57,114
tc1c20s3cf4.xml,20,20240532,2540294092,0.1,10%,190,19,38
tc1c20s3cf4.xml,20,20240532,2540294092,0.2,20%,190,38,76
tc1c20s3cf4.xml,20,20240532,2540294092,0.3,30%,190,57,114
tc1c20s3ct1.xml,20,20240528,4270155155,0.1,10%,190,19,38
tc1c20s3ct1.xml,20,20240528,4270155155,0.2,20%,190,38,76
tc1c20s3ct1.xml,20,20240528,4270155155,0.3,30%,190,57,114
tc1c20s3ct1.xml,20,20240529,416023489,0.1,10%,190,19,38
tc1c20s3ct1.xml,20,20240529,416023489,0.2,20%,190,38,76
tc1c20s3ct1.xml,20,20240529,416023489,0.3,30%,190,57,114
tc1c20s3ct1.xml,20,20240530,2265462881,0.1,10%,190,19,38
tc1c20s3ct1.xml,20,20240530,2265462881,0.2,20%,190,38,76
tc1c20s3ct1.xml,20,20240530,2265462881,0.3,30%,190,57,114
tc1c20s3ct1.xml,20,20240531,1368956704,0.1,10%,190,19,38
tc1c20s3ct1.xml,20,20240531,1368956704,0.2,20%,190,38,76
tc1c20s3ct1.xml,20,20240531,1368956704,0.3,30%,190,57,114
tc1c20s3ct1.xml,20,20240532,2451733672,0.1,10%,190,19,38
tc1c20s3ct1.xml,20,20240532,2451733672,0.2,20%,190,38,76
tc1c20s3ct1.xml,20,20240532,2451733672,0.3,30%,190,57,114
tc1c20s3ct3.xml,20,20240528,841241668,0.1,10%,190,19,38
tc1c20s3ct3.xml,20,20240528,841241668,0.2,20%,190,38,76
tc1c20s3ct3.xml,20,20240528,841241668,0.3,30%,190,57,114
tc1c20s3ct3.xml,20,20240529,4259684015,0.1,10%,190,19,38
tc1c20s3ct3.xml,20,20240529,4259684015,0.2,20%,190,38,76
tc1c20s3ct3.xml,20,20240529,4259684015,0.3,30%,190,57,114
tc1c20s3ct3.xml,20,20240530,1599416139,0.1,10%,190,19,38
tc1c20s3ct3.xml,20,20240530,1599416139,0.2,20%,190,38,76
tc1c20s3ct3.xml,20,20240530,1599416139,0.3,30%,190,57,114
tc1c20s3ct3.xml,20,20240531,2236366590,0.1,10%,190,19,38
tc1c20s3ct3.xml,20,20240531,2236366590,0.2,20%,190,38,76
tc1c20s3ct3.xml,20,20240531,2236366590,0.3,30%,190,57,114
tc1c20s3ct3.xml,20,20240532,442923037,0.1,10%,190,19,38
tc1c20s3ct3.xml,20,20240532,442923037,0.2,20%,190,38,76
tc1c20s3ct3.xml,20,20240532,442923037,0.3,30%,190,57,114
tc1c20s3ct4.xml,20,20240528,467477316,0.1,10%,190,19,38
tc1c20s3ct4.xml,20,20240528,467477316,0.2,20%,190,38,76
tc1c20s3ct4.xml,20,20240528,467477316,0.3,30%,190,57,114
tc1c20s3ct4.xml,20,20240529,2695672989,0.1,10%,190,19,38
tc1c20s3ct4.xml,20,20240529,2695672989,0.2,20%,190,38,76
tc1c20s3ct4.xml,20,20240529,2695672989,0.3,30%,190,57,114
tc1c20s3ct4.xml,20,20240530,2965491443,0.1,10%,190,19,38
tc1c20s3ct4.xml,20,20240530,2965491443,0.2,20%,190,38,76
tc1c20s3ct4.xml,20,20240530,2965491443,0.3,30%,190,57,114
tc1c20s3ct4.xml,20,20240531,3278976768,0.1,10%,190,19,38
tc1c20s3ct4.xml,20,20240531,3278976768,0.2,20%,190,38,76
tc1c20s3ct4.xml,20,20240531,3278976768,0.3,30%,190,57,114
tc1c20s3ct4.xml,20,20240532,1126722632,0.1,10%,190,19,38
tc1c20s3ct4.xml,20,20240532,1126722632,0.2,20%,190,38,76
tc1c20s3ct4.xml,20,20240532,1126722632,0.3,30%,190,57,114
tc1c20s4cf1.xml,20,20240528,1006529058,0.1,10%,190,19,38
tc1c20s4cf1.xml,20,20240528,1006529058,0.2,20%,190,38,76
tc1c20s4cf1.xml,20,20240528,1006529058,0.3,30%,190,57,114
tc1c20s4cf1.xml,20,20240529,3020388070,0.1,10%,190,19,38
tc1c20s4cf1.xml,20,20240529,3020388070,0.2,20%,190,38,76
tc1c20s4cf1.xml,20,20240529,3020388070,0.3,30%,190,57,114
tc1c20s4cf1.xml,20,20240530,621638796,0.1,10%,190,19,38
tc1c20s4cf1.xml,20,20240530,621638796,0.2,20%,190,38,76
tc1c20s4cf1.xml,20,20240530,621638796,0.3,30%,190,57,114
tc1c20s4cf1.xml,20,20240531,1313394878,0.1,10%,190,19,38
tc1c20s4cf1.xml,20,20240531,1313394878,0.2,20%,190,38,76
tc1c20s4cf1.xml,20,20240531,1313394878,0.3,30%,190,57,114
tc1c20s4cf1.xml,20,20240532,3972528698,0.1,10%,190,19,38
tc1c20s4cf1.xml,20,20240532,3972528698,0.2,20%,190,38,76
tc1c20s4cf1.xml,20,20240532,3972528698,0.3,30%,190,57,114
tc1c20s4cf3.xml,20,20240528,1430520362,0.1,10%,190,19,38
tc1c20s4cf3.xml,20,20240528,1430520362,0.2,20%,190,38,76
tc1c20s4cf3.xml,20,20240528,1430520362,0.3,30%,190,57,114
tc1c20s4cf3.xml,20,20240529,1236670995,0.1,10%,190,19,38
tc1c20s4cf3.xml,20,20240529,1236670995,0.2,20%,190,38,76
tc1c20s4cf3.xml,20,20240529,1236670995,0.3,30%,190,57,114
tc1c20s4cf3.xml,20,20240530,3131229926,0.1,10%,190,19,38
tc1c20s4cf3.xml,20,20240530,3131229926,0.2,20%,190,38,76
tc1c20s4cf3.xml,20,20240530,3131229926,0.3,30%,190,57,114
tc1c20s4cf3.xml,20,20240531,1613253125,0.1,10%,190,19,38
tc1c20s4cf3.xml,20,20240531,1613253125,0.2,20%,190,38,76
tc1c20s4cf3.xml,20,20240531,1613253125,0.3,30%,190,57,114
tc1c20s4cf3.xml,20,20240532,3729245768,0.1,10%,190,19,38
tc1c20s4cf3.xml,20,20240532,3729245768,0.2,20%,190,38,76
tc1c20s4cf3.xml,20,20240532,3729245768,0.3,30%,190,57,114
tc1c20s4cf4.xml,20,20240528,3629587124,0.1,10%,190,19,38
tc1c20s4cf4.xml,20,20240528,3629587124,0.2,20%,190,38,76
tc1c20s4cf4.xml,20,20240528,3629587124,0.3,30%,190,57,114
tc1c20s4cf4.xml,20,20240529,1130023940,0.1,10%,190,19,38
tc1c20s4cf4.xml,20,20240529,1130023940,0.2,20%,190,38,76
tc1c20s4cf4.xml,20,20240529,1130023940,0.3,30%,190,57,114
tc1c20s4cf4.xml,20,20240530,1303295477,0.1,10%,190,19,38
tc1c20s4cf4.xml,20,20240530,1303295477,0.2,20%,190,38,76
tc1c20s4cf4.xml,20,20240530,1303295477,0.3,30%,190,57,114
tc1c20s4cf4.xml,20,20240531,428305850,0.1,10%,190,19,38
tc1c20s4cf4.xml,20,20240531,428305850,0.2,20%,190,38,76
tc1c20s4cf4.xml,20,20240531,428305850,0.3,30%,190,57,114
tc1c20s4cf4.xml,20,20240532,1781123682,0.1,10%,190,19,38
tc1c20s4cf4.xml,20,20240532,1781123682,0.2,20%,190,38,76
tc1c20s4cf4.xml,20,20240532,1781123682,0.3,30%,190,57,114
tc1c20s4ct1.xml,20,20240528,2245378225,0.1,10%,190,19,38
tc1c20s4ct1.xml,20,20240528,2245378225,0.2,20%,190,38,76
tc1c20s4ct1.xml,20,20240528,2245378225,0.3,30%,190,57,114
tc1c20s4ct1.xml,20,20240529,2534040610,0.1,10%,190,19,38
tc1c20s4ct1.xml,20,20240529,2534040610,0.2,20%,190,38,76
tc1c20s4ct1.xml,20,20240529,2534040610,0.3,30%,190,57,114
tc1c20s4ct1.xml,20,20240530,3705567104,0.1,10%,190,19,38
tc1c20s4ct1.xml,20,20240530,3705567104,0.2,20%,190,38,76
tc1c20s4ct1.xml,20,20240530,3705567104,0.3,30%,190,57,114
tc1c20s4ct1.xml,20,20240531,671424857,0.1,10%,190,19,38
tc1c20s4ct1.xml,20,20240531,671424857,0.2,20%,190,38,76
tc1c20s4ct1.xml,20,20240531,671424857,0.3,30%,190,57,114
tc1c20s4ct1.xml,20,20240532,1770965110,0.1,10%,190,19,38
tc1c20s4ct1.xml,20,20240532,1770965110,0.2,20%,190,38,76
tc1c20s4ct1.xml,20,20240532,1770965110,0.3,30%,190,57,114
tc1c20s4ct3.xml,20,20240528,2746528484,0.1,10%,190,19,38
tc1c20s4ct3.xml,20,20240528,2746528484,0.2,20%,190,38,76
tc1c20s4ct3.xml,20,20240528,2746528484,0.3,30%,190,57,114
tc1c20s4ct3.xml,20,20240529,3185508738,0.1,10%,190,19,38
tc1c20s4ct3.xml,20,20240529,3185508738,0.2,20%,190,38,76
tc1c20s4ct3.xml,20,20240529,3185508738,0.3,30%,190,57,114
tc1c20s4ct3.xml,20,20240530,1904156635,0.1,10%,190,19,38
tc1c20s4ct3.xml,20,20240530,1904156635,0.2,20%,190,38,76
tc1c20s4ct3.xml,20,20240530,1904156635,0.3,30%,190,57,114
tc1c20s4ct3.xml,20,20240531,3321161761,0.1,10%,190,19,38
tc1c20s4ct3.xml,20,20240531,3321161761,0.2,20%,190,38,76
tc1c20s4ct3.xml,20,20240531,3321161761,0.3,30%,190,57,114
tc1c20s4ct3.xml,20,20240532,2609557656,0.1,10%,190,19,38
tc1c20s4ct3.xml,20,20240532,2609557656,0.2,20%,190,38,76
tc1c20s4ct3.xml,20,20240532,2609557656,0.3,30%,190,57,114
tc1c20s4ct4.xml,20,20240528,4119158450,0.1,10%,190,19,38
tc1c20s4ct4.xml,20,20240528,4119158450,0.2,20%,190,38,76
tc1c20s4ct4.xml,20,20240528,4119158450,0.3,30%,190,57,114
tc1c20s4ct4.xml,20,20240529,2099872342,0.1,10%,190,19,38
tc1c20s4ct4.xml,20,20240529,2099872342,0.2,20%,190,38,76
tc1c20s4ct4.xml,20,20240529,2099872342,0.3,30%,190,57,114
tc1c20s4ct4.xml,20,20240530,2771590545,0.1,10%,190,19,38
tc1c20s4ct4.xml,20,20240530,2771590545,0.2,20%,190,38,76
tc1c20s4ct4.xml,20,20240530,2771590545,0.3,30%,190,57,114
tc1c20s4ct4.xml,20,20240531,4169526334,0.1,10%,190,19,38
tc1c20s4ct4.xml,20,20240531,4169526334,0.2,20%,190,38,76
tc1c20s4ct4.xml,20,20240531,4169526334,0.3,30%,190,57,114
tc1c20s4ct4.xml,20,20240532,1891406132,0.1,10%,190,19,38
tc1c20s4ct4.xml,20,20240532,1891406132,0.2,20%,190,38,76
tc1c20s4ct4.xml,20,20240532,1891406132,0.3,30%,190,57,114
tc2c20s3cf0.xml,20,20240528,135100666,0.1,10%,190,19,38
tc2c20s3cf0.xml,20,20240528,135100666,0.2,20%,190,38,76
tc2c20s3cf0.xml,20,20240528,135100666,0.3,30%,190,57,114
tc2c20s3cf0.xml,20,20240529,2248764848,0.1,10%,190,19,38
tc2c20s3cf0.xml,20,20240529,2248764848,0.2,20%,190,38,76
tc2c20s3cf0.xml,20,20240529,2248764848,0.3,30%,190,57,114
tc2c20s3cf0.xml,20,20240530,2658374243,0.1,10%,190,19,38
tc2c20s3cf0.xml,20,20240530,2658374243,0.2,20%,190,38,76
tc2c20s3cf0.xml,20,20240530,2658374243,0.3,30%,190,57,114
tc2c20s3cf0.xml,20,20240531,3088014421,0.1,10%,190,19,38
tc2c20s3cf0.xml,20,20240531,3088014421,0.2,20%,190,38,76
tc2c20s3cf0.xml,20,20240531,3088014421,0.3,30%,190,57,114
tc2c20s3cf0.xml,20,20240532,4071185295,0.1,10%,190,19,38
tc2c20s3cf0.xml,20,20240532,4071185295,0.2,20%,190,38,76
tc2c20s3cf0.xml,20,20240532,4071185295,0.3,30%,190,57,114
tc2c20s3ct0.xml,20,20240528,890016875,0.1,10%,190,19,38
tc2c20s3ct0.xml,20,20240528,890016875,0.2,20%,190,38,76
tc2c20s3ct0.xml,20,20240528,890016875,0.3,30%,190,57,114
tc2c20s3ct0.xml,20,20240529,3817610174,0.1,10%,190,19,38
tc2c20s3ct0.xml,20,20240529,3817610174,0.2,20%,190,38,76
tc2c20s3ct0.xml,20,20240529,3817610174,0.3,30%,190,57,114
tc2c20s3ct0.xml,20,20240530,1440989298,0.1,10%,190,19,38
tc2c20s3ct0.xml,20,20240530,1440989298,0.2,20%,190,38,76
tc2c20s3ct0.xml,20,20240530,1440989298,0.3,30%,190,57,114
tc2c20s3ct0.xml,20,20240531,1204117371,0.1,10%,190,19,38
tc2c20s3ct0.xml,20,20240531,1204117371,0.2,20%,190,38,76
tc2c20s3ct0.xml,20,20240531,1204117371,0.3,30%,190,57,114
tc2c20s3ct0.xml,20,20240532,737908478,0.1,10%,190,19,38
tc2c20s3ct0.xml,20,20240532,737908478,0.2,20%,190,38,76
tc2c20s3ct0.xml,20,20240532,737908478,0.3,30%,190,57,114
tc2c20s4cf0.xml,20,20240528,3051008933,0.1,10%,190,19,38
tc2c20s4cf0.xml,20,20240528,3051008933,0.2,20%,190,38,76
tc2c20s4cf0.xml,20,20240528,3051008933,0.3,30%,190,57,114
tc2c20s4cf0.xml,20,20240529,114965005,0.1,10%,190,19,38
tc2c20s4cf0.xml,20,20240529,114965005,0.2,20%,190,38,76
tc2c20s4cf0.xml,20,20240529,114965005,0.3,30%,190,57,114
tc2c20s4cf0.xml,20,20240530,1914722483,0.1,10%,190,19,38
tc2c20s4cf0.xml,20,20240530,1914722483,0.2,20%,190,38,76
tc2c20s4cf0.xml,20,20240530,1914722483,0.3,30%,190,57,114
tc2c20s4cf0.xml,20,20240531,590151395,0.1,10%,190,19,38
tc2c20s4cf0.xml,20,20240531,590151395,0.2,20%,190,38,76
tc2c20s4cf0.xml,20,20240531,590151395,0.3,30%,190,57,114
tc2c20s4cf0.xml,20,20240532,3083703626,0.1,10%,190,19,38
tc2c20s4cf0.xml,20,20240532,3083703626,0.2,20%,190,38,76
tc2c20s4cf0.xml,20,20240532,3083703626,0.3,30%,190,57,114
tc2c20s4ct0.xml,20,20240528,4002733998,0.1,10%,190,19,38
tc2c20s4ct0.xml,20,20240528,4002733998,0.2,20%,190,38,76
tc2c20s4ct0.xml,20,20240528,4002733998,0.3,30%,190,57,114
tc2c20s4ct0.xml,20,20240529,708421975,0.1,10%,190,19,38
tc2c20s4ct0.xml,20,20240529,708421975,0.2,20%,190,38,76
tc2c20s4ct0.xml,20,20240529,708421975,0.3,30%,190,57,114
tc2c20s4ct0.xml,20,20240530,1232753419,0.1,10%,190,19,38
tc2c20s4ct0.xml,20,20240530,1232753419,0.2,20%,190,38,76
tc2c20s4ct0.xml,20,20240530,1232753419,0.3,30%,190,57,114
tc2c20s4ct0.xml,20,20240531,1029527315,0.1,10%,190,19,38
tc2c20s4ct0.xml,20,20240531,1029527315,0.2,20%,190,38,76
tc2c20s4ct0.xml,20,20240531,1029527315,0.3,30%,190,57,114
tc2c20s4ct0.xml,20,20240532,116139600,0.1,10%,190,19,38
tc2c20s4ct0.xml,20,20240532,116139600,0.2,20%,190,38,76
tc2c20s4ct0.xml,20,20240532,116139600,0.3,30%,190,57,114
tc0c40s5cf0.xml,40,20240528,15052060,0.1,10%,780,78,156
tc0c40s5cf0.xml,40,20240528,15052060,0.2,20%,780,156,312
tc0c40s5cf0.xml,40,20240528,15052060,0.3,30%,780,234,468
tc0c40s5cf0.xml,40,20240529,965311745,0.1,10%,780,78,156
tc0c40s5cf0.xml,40,20240529,965311745,0.2,20%,780,156,312
tc0c40s5cf0.xml,40,20240529,965311745,0.3,30%,780,234,468
tc0c40s5cf0.xml,40,20240530,139336688,0.1,10%,780,78,156
tc0c40s5cf0.xml,40,20240530,139336688,0.2,20%,780,156,312
tc0c40s5cf0.xml,40,20240530,139336688,0.3,30%,780,234,468
tc0c40s5cf0.xml,40,20240531,1420578042,0.1,10%,780,78,156
tc0c40s5cf0.xml,40,20240531,1420578042,0.2,20%,780,156,312
tc0c40s5cf0.xml,40,20240531,1420578042,0.3,30%,780,234,468
tc0c40s5cf0.xml,40,20240532,338974722,0.1,10%,780,78,156
tc0c40s5cf0.xml,40,20240532,338974722,0.2,20%,780,156,312
tc0c40s5cf0.xml,40,20240532,338974722,0.3,30%,780,234,468
tc0c40s5cf4.xml,40,20240528,4158407474,0.1,10%,780,78,156
tc0c40s5cf4.xml,40,20240528,4158407474,0.2,20%,780,156,312
tc0c40s5cf4.xml,40,20240528,4158407474,0.3,30%,780,234,468
tc0c40s5cf4.xml,40,20240529,3136952603,0.1,10%,780,78,156
tc0c40s5cf4.xml,40,20240529,3136952603,0.2,20%,780,156,312
tc0c40s5cf4.xml,40,20240529,3136952603,0.3,30%,780,234,468
tc0c40s5cf4.xml,40,20240530,987160917,0.1,10%,780,78,156
tc0c40s5cf4.xml,40,20240530,987160917,0.2,20%,780,156,312
tc0c40s5cf4.xml,40,20240530,987160917,0.3,30%,780,234,468
tc0c40s5cf4.xml,40,20240531,1296986285,0.1,10%,780,78,156
tc0c40s5cf4.xml,40,20240531,1296986285,0.2,20%,780,156,312
tc0c40s5cf4.xml,40,20240531,1296986285,0.3,30%,780,234,468
tc0c40s5cf4.xml,40,20240532,300541155,0.1,10%,780,78,156
tc0c40s5cf4.xml,40,20240532,300541155,0.2,20%,780,156,312
tc0c40s5cf4.xml,40,20240532,300541155,0.3,30%,780,234,468
tc0c40s5ct0.xml,40,20240528,769333636,0.1,10%,780,78,156
tc0c40s5ct0.xml,40,20240528,769333636,0.2,20%,780,156,312
tc0c40s5ct0.xml,40,20240528,769333636,0.3,30%,780,234,468
tc0c40s5ct0.xml,40,20240529,4252973917,0.1,10%,780,78,156
tc0c40s5ct0.xml,40,20240529,4252973917,0.2,20%,780,156,312
tc0c40s5ct0.xml,40,20240529,4252973917,0.3,30%,780,234,468
tc0c40s5ct0.xml,40,20240530,2455857799,0.1,10%,780,78,156
tc0c40s5ct0.xml,40,20240530,2455857799,0.2,20%,780,156,312
tc0c40s5ct0.xml,40,20240530,2455857799,0.3,30%,780,234,468
tc0c40s5ct0.xml,40,20240531,2385047951,0.1,10%,780,78,156
tc0c40s5ct0.xml,40,20240531,2385047951,0.2,20%,780,156,312
tc0c40s5ct0.xml,40,20240531,2385047951,0.3,30%,780,234,468
tc0c40s5ct0.xml,40,20240532,1308727352,0.1,10%,780,78,156
tc0c40s5ct0.xml,40,20240532,1308727352,0.2,20%,780,156,312
tc0c40s5ct0.xml,40,20240532,1308727352,0.3,30%,780,234,468
tc0c40s5ct4.xml,40,20240528,1365574099,0.1,10%,780,78,156
tc0c40s5ct4.xml,40,20240528,1365574099,0.2,20%,780,156,312
tc0c40s5ct4.xml,40,20240528,1365574099,0.3,30%,780,234,468
tc0c40s5ct4.xml,40,20240529,4112321842,0.1,10%,780,78,156
tc0c40s5ct4.xml,40,20240529,4112321842,0.2,20%,780,156,312
tc0c40s5ct4.xml,40,20240529,4112321842,0.3,30%,780,234,468
tc0c40s5ct4.xml,40,20240530,4244656148,0.1,10%,780,78,156
tc0c40s5ct4.xml,40,20240530,4244656148,0.2,20%,780,156,312
tc0c40s5ct4.xml,40,20240530,4244656148,0.3,30%,780,234,468
tc0c40s5ct4.xml,40,20240531,258953515,0.1,10%,780,78,156
tc0c40s5ct4.xml,40,20240531,258953515,0.2,20%,780,156,312
tc0c40s5ct4.xml,40,20240531,258953515,0.3,30%,780,234,468
tc0c40s5ct4.xml,40,20240532,2651447262,0.1,10%,780,78,156
tc0c40s5ct4.xml,40,20240532,2651447262,0.2,20%,780,156,312
tc0c40s5ct4.xml,40,20240532,2651447262,0.3,30%,780,234,468
tc0c40s8cf0.xml,40,20240528,3644406965,0.1,10%,780,78,156
tc0c40s8cf0.xml,40,20240528,3644406965,0.2,20%,780,156,312
tc0c40s8cf0.xml,40,20240528,3644406965,0.3,30%,780,234,468
tc0c40s8cf0.xml,40,20240529,675311029,0.1,10%,780,78,156
tc0c40s8cf0.xml,40,20240529,675311029,0.2,20%,780,156,312
tc0c40s8cf0.xml,40,20240529,675311029,0.3,30%,780,234,468
tc0c40s8cf0.xml,40,20240530,1271814582,0.1,10%,780,78,156
tc0c40s8cf0.xml,40,20240530,1271814582,0.2,20%,780,156,312
tc0c40s8cf0.xml,40,20240530,1271814582,0.3,30%,780,234,468
tc0c40s8cf0.xml,40,20240531,1025343433,0.1,10%,780,78,156
tc0c40s8cf0.xml,40,20240531,1025343433,0.2,20%,780,156,312
tc0c40s8cf0.xml,40,20240531,1025343433,0.3,30%,780,234,468
tc0c40s8cf0.xml,40,20240532,2152940670,0.1,10%,780,78,156
tc0c40s8cf0.xml,40,20240532,2152940670,0.2,20%,780,156,312
tc0c40s8cf0.xml,40,20240532,2152940670,0.3,30%,780,234,468
tc0c40s8cf4.xml,40,20240528,904394572,0.1,10%,780,78,156
tc0c40s8cf4.xml,40,20240528,904394572,0.2,20%,780,156,312
tc0c40s8cf4.xml,40,20240528,904394572,0.3,30%,780,234,468
tc0c40s8cf4.xml,40,20240529,2568134206,0.1,10%,780,78,156
tc0c40s8cf4.xml,40,20240529,2568134206,0.2,20%,780,156,312
tc0c40s8cf4.xml,40,20240529,2568134206,0.3,30%,780,234,468
tc0c40s8cf4.xml,40,20240530,3073481099,0.1,10%,780,78,156
tc0c40s8cf4.xml,40,20240530,3073481099,0.2,20%,780,156,312
tc0c40s8cf4.xml,40,20240530,3073481099,0.3,30%,780,234,468
tc0c40s8cf4.xml,40,20240531,2789906246,0.1,10%,780,78,156
tc0c40s8cf4.xml,40,20240531,2789906246,0.2,20%,780,156,312
tc0c40s8cf4.xml,40,20240531,2789906246,0.3,30%,780,234,468
tc0c40s8cf4.xml,40,20240532,3837033651,0.1,10%,780,78,156
tc0c40s8cf4.xml,40,20240532,3837033651,0.2,20%,780,156,312
tc0c40s8cf4.xml,40,20240532,3837033651,0.3,30%,780,234,468
tc0c40s8ct0.xml,40,20240528,3681552995,0.1,10%,780,78,156
tc0c40s8ct0.xml,40,20240528,3681552995,0.2,20%,780,156,312
tc0c40s8ct0.xml,40,20240528,3681552995,0.3,30%,780,234,468
tc0c40s8ct0.xml,40,20240529,3605055852,0.1,10%,780,78,156
tc0c40s8ct0.xml,40,20240529,3605055852,0.2,20%,780,156,312
tc0c40s8ct0.xml,40,20240529,3605055852,0.3,30%,780,234,468
tc0c40s8ct0.xml,40,20240530,3527710427,0.1,10%,780,78,156
tc0c40s8ct0.xml,40,20240530,3527710427,0.2,20%,780,156,312
tc0c40s8ct0.xml,40,20240530,3527710427,0.3,30%,780,234,468
tc0c40s8ct0.xml,40,20240531,4050229505,0.1,10%,780,78,156
tc0c40s8ct0.xml,40,20240531,4050229505,0.2,20%,780,156,312
tc0c40s8ct0.xml,40,20240531,4050229505,0.3,30%,780,234,468
tc0c40s8ct0.xml,40,20240532,1008171772,0.1,10%,780,78,156
tc0c40s8ct0.xml,40,20240532,1008171772,0.2,20%,780,156,312
tc0c40s8ct0.xml,40,20240532,1008171772,0.3,30%,780,234,468
tc0c40s8ct4.xml,40,20240528,3424427760,0.1,10%,780,78,156
tc0c40s8ct4.xml,40,20240528,3424427760,0.2,20%,780,156,312
tc0c40s8ct4.xml,40,20240528,3424427760,0.3,30%,780,234,468
tc0c40s8ct4.xml,40,20240529,2693801862,0.1,10%,780,78,156
tc0c40s8ct4.xml,40,20240529,2693801862,0.2,20%,780,156,312
tc0c40s8ct4.xml,40,20240529,2693801862,0.3,30%,780,234,468
tc0c40s8ct4.xml,40,20240530,3223845048,0.1,10%,780,78,156
tc0c40s8ct4.xml,40,20240530,3223845048,0.2,20%,780,156,312
tc0c40s8ct4.xml,40,20240530,3223845048,0.3,30%,780,234,468
tc0c40s8ct4.xml,40,20240531,3350818342,0.1,10%,780,78,156
tc0c40s8ct4.xml,40,20240531,3350818342,0.2,20%,780,156,312
tc0c40s8ct4.xml,40,20240531,3350818342,0.3,30%,780,234,468
tc0c40s8ct4.xml,40,20240532,1586295330,0.1,10%,780,78,156
tc0c40s8ct4.xml,40,20240532,1586295330,0.2,20%,780,156,312
tc0c40s8ct4.xml,40,20240532,1586295330,0.3,30%,780,234,468
tc1c40s5cf1.xml,40,20240528,3935689372,0.1,10%,780,78,156
tc1c40s5cf1.xml,40,20240528,3935689372,0.2,20%,780,156,312
tc1c40s5cf1.xml,40,20240528,3935689372,0.3,30%,780,234,468
tc1c40s5cf1.xml,40,20240529,4054467113,0.1,10%,780,78,156
tc1c40s5cf1.xml,40,20240529,4054467113,0.2,20%,780,156,312
tc1c40s5cf1.xml,40,20240529,4054467113,0.3,30%,780,234,468
tc1c40s5cf1.xml,40,20240530,2400868,0.1,10%,780,78,156
tc1c40s5cf1.xml,40,20240530,2400868,0.2,20%,780,156,312
tc1c40s5cf1.xml,40,20240530,2400868,0.3,30%,780,234,468
tc1c40s5cf1.xml,40,20240531,3690077139,0.1,10%,780,78,156
tc1c40s5cf1.xml,40,20240531,3690077139,0.2,20%,780,156,312
tc1c40s5cf1.xml,40,20240531,3690077139,0.3,30%,780,234,468
tc1c40s5cf1.xml,40,20240532,2881148115,0.1,10%,780,78,156
tc1c40s5cf1.xml,40,20240532,2881148115,0.2,20%,780,156,312
tc1c40s5cf1.xml,40,20240532,2881148115,0.3,30%,780,234,468
